ICalCalendarStore;[ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalCalendarStore, ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalCalendarStore]
if_media;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_media, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_media]
Isched_prim;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Isched_prim, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Isched_prim]
ICGLayer;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGLayer, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGLayer]
CTRun;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.framework.Versions.A.Headers.ICTRun, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.Versions.A.Headers.ICTRun]
Isysctl;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.Isysctl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isysctl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.Isysctl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isysctl]
CAEmitterLayer;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICAEmitterLayer, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICAEmitterLayer]
INSScriptWhoseTest;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests.INSScriptWhoseTest, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests.INSScriptWhoseTest]
Ibuf;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ibuf, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ibuf]
ItkIntDecls;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.tk-private.ItkIntDecls, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.tk-private.ItkIntDecls]
vfs_support;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.vfs.Ivfs_support, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.vfs.Ivfs_support]
